Leer csv                                                    Rorro

Menu:                                                       Tomas
    Sedes:                                                  Tomas
        Agregar Sede                                        Tomas    
        Quitar Sede                                         Tomas

        Edificios:                                          Tomas
            Agregar Edificio                                Tomas
            Quitar Edificio                                 Tomas

            Pisos:                                          Tomas
                Agregar Piso                                Tomas
                Quitar Piso                                 Tomas

                Estantes:                                   Tomas
                    Agregar Estante                         Tomas
                    Quitar Estante                          Tomas

                    Seccion:                                Tomas
                        Agregar Seccion                     Tomas
                        Quitar Seccion                      Tomas
                        
                        Libros:                             Grupo: Cata, Esteban, Tomas
                            Agregar libro                   Esteban
                            Editar libro:                   Cata
                                Cambiar titulo              Cata
                                Cambiar autor               Cata 
                                Cambiar anio                Cata
                                Cambiar estante_numero      Cata
                                Cambiar estante_seccion     Cata
                                Cambiar Piso                Cata
                                Cambiar Edificio            Cata
                                Cambiar Sede                Cata
                            Buscar libro                    Tomas
                            Quitar libro                    Esteban

Guardar                                                     Esteban

    

    
    


